text,label
23 yasinda 63 kilo kadin egzersiz gecmisi yok,Seviye1
22 yasinda 89 kilo kadin egzersiz gecmisi var,Seviye1
20 yasinda 78 kilo erkek egzersiz gecmisi yok,Seviye1
21 yasinda 54 kilo erkek egzersiz gecmisi yok,Seviye1
24 yasinda 71 kilo kadin egzersiz gecmisi var,Seviye1
25 yasinda 97 kilo erkek egzersiz gecmisi yok,Seviye1
23 yasinda 88 kilo kadin egzersiz gecmisi var,Seviye1
24 yasinda 65 kilo kadin egzersiz gecmisi yok,Seviye1
22 yasinda 72 kilo kadin egzersiz gecmisi var,Seviye1
20 yasinda 82 kilo kadin egzersiz gecmisi yok,Seviye1
21 yasinda 55 kilo erkek egzersiz gecmisi yok,Seviye1
23 yasinda 69 kilo erkek egzersiz gecmisi var,Seviye1
22 yasinda 92 kilo kadin egzersiz gecmisi yok,Seviye1
25 yasinda 85 kilo erkek egzersiz gecmisi var,Seviye1
24 yasinda 60 kilo kadin egzersiz gecmisi var,Seviye1
23 yasinda 75 kilo kadin egzersiz gecmisi yok,Seviye1
22 yasinda 68 kilo kadin egzersiz gecmisi var,Seviye1
21 yasinda 91 kilo erkek egzersiz gecmisi var,Seviye1
20 yasinda 66 kilo kadin egzersiz gecmisi yok,Seviye1
24 yasinda 86 kilo erkek egzersiz gecmisi yok,Seviye1
23 yasinda 70 kilo kadin egzersiz gecmisi yok,Seviye1
20 yasinda 95 kilo kadin egzersiz gecmisi var,Seviye1
24 yasinda 62 kilo kadin egzersiz gecmisi yok,Seviye1
21 yasinda 93 kilo erkek egzersiz gecmisi var,Seviye1
20 yasinda 56 kilo kadin egzersiz gecmisi yok,Seviye1
24 yasinda 80 kilo erkek egzersiz gecmisi yok,Seviye1
23 yasinda 90 kilo kadin egzersiz gecmisi var,Seviye1
20 yasinda 67 kilo kadin egzersiz gecmisi yok,Seviye1
21 yasinda 74 kilo kadin egzersiz gecmisi var,Seviye1
23 yasinda 96 kilo erkek egzersiz gecmisi yok,Seviye1
22 yasinda 61 kilo kadin egzersiz gecmisi yok,Seviye1
24 yasinda 89 kilo kadin egzersiz gecmisi var,Seviye1
20 yasinda 84 kilo erkek egzersiz gecmisi yok,Seviye1
23 yasinda 58 kilo kadin egzersiz gecmisi yok,Seviye1
25 yasinda 72 kilo kadin egzersiz gecmisi var,Seviye1
21 yasinda 97 kilo erkek egzersiz gecmisi yok,Seviye1
23 yasinda 100 kilo kadin egzersiz gecmisi var,Seviye1
20 yasinda 64 kilo kadin egzersiz gecmisi yok,Seviye1
21 yasinda 90 kilo kadin egzersiz gecmisi var,Seviye1
24 yasinda 81 kilo erkek egzersiz gecmisi yok,Seviye1
23 yasinda 69 kilo kadin egzersiz gecmisi var,Seviye1
20 yasinda 98 kilo kadin egzersiz gecmisi yok,Seviye1
21 yasinda 62 kilo kadin egzersiz gecmisi var,Seviye1
24 yasinda 79 kilo erkek egzersiz gecmisi yok,Seviye1
20 yasinda 83 kilo kadin egzersiz gecmisi var,Seviye1
23 yasinda 76 kilo kadin egzersiz gecmisi yok,Seviye1
21 yasinda 94 kilo erkek egzersiz gecmisi var,Seviye1
24 yasinda 59 kilo kadin egzersiz gecmisi yok,Seviye1
25 yasinda 71 kilo kadin egzersiz gecmisi var,Seviye1
25 yasinda 100 kilo erkek egzersiz gecmisi yok,Seviye1
23 yasinda 100 kilo kadin egzersiz gecmisi var,Seviye2
26 yasinda 89 kilo kadin egzersiz gecmisi yok,Seviye2
27 yasinda 78 kilo erkek egzersiz gecmisi var,Seviye2
22 yasinda 64 kilo kadin egzersiz gecmisi yok,Seviye2
25 yasinda 91 kilo erkek egzersiz gecmisi var,Seviye2
28 yasinda 55 kilo erkek egzersiz gecmisi yok,Seviye2
20 yasinda 72 kilo kadin egzersiz gecmisi var,Seviye2
29 yasinda 86 kilo kadin egzersiz gecmisi yok,Seviye2
21 yasinda 79 kilo erkek egzersiz gecmisi var,Seviye2
24 yasinda 68 kilo erkek egzersiz gecmisi yok,Seviye2
30 yasinda 95 kilo kadin egzersiz gecmisi var,Seviye2
28 yasinda 63 kilo kadin egzersiz gecmisi yok,Seviye2
